id,supplier_name,invoice_number,total_cop,iva_cop,due_date,payment_status,data_quality_status,data_quality_flags,vat_status,vat_reason,receipts_count,created_at
b66b47dd-a2e7-4156-ba99-ebac19b406fc,Agencia Pixel Norte SAS,APN-202603-0011,1399440,223440,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
50b1a34e-9a03-4da9-a4f9-052e4fb356b1,Agencia Pixel Norte SAS,APN-202603-0012,816340,130340,2026-04-26,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:34.916898+00:00
9f69266f-247c-44be-b025-31cd2d87e4d3,Agencia Pixel Norte SAS,APN-202604-0013,1004360,160360,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
941ece4c-d48d-4a2a-baf3-a6efad799ef8,MensaExpress Ltda,MEX-202512-0001,141610,22610,2025-12-31,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
e84957a7-582e-4be5-b359-96b21afc1d09,MensaExpress Ltda,MEX-202512-0002,99960,15960,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
c8b0b2d8-eab4-43fc-a916-33771f639250,MensaExpress Ltda,MEX-202512-0003,0,27170,2026-01-19,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
09f866b3-1fc0-401e-93e7-5ffcc9c5610a,MensaExpress Ltda,MEX-202512-0004,0,27740,2026-01-12,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
01425c7d-f2ae-4e32-b7d6-5f5a83b6920e,MensaExpress Ltda,MEX-202512-0005,111860,17860,2026-01-29,paid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
b211ac88-dd7a-4537-92e0-f35711b7e155,MensaExpress Ltda,MEX-202512-0006,0,11020,2026-01-26,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
5661158f-995f-48ea-ab85-89850c6531fe,CloudCol SAS,CC-202512-0001,1918280,306280,2026-01-16,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
ba02e923-5e9f-4c82-9a0f-0d2bdff05859,MensaExpress Ltda,MEX-202601-0008,0,14630,2026-01-23,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:34.916898+00:00
87163dc9-8d7d-48ed-9dea-2fbc75a47a4e,MensaExpress Ltda,MEX-202601-0009,172550,27550,2026-02-19,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:34.916898+00:00
c08015d8-62d2-4d9a-bfc6-793d8fc703c2,,,3000000,,2026-04-20,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",sin_iva,Factura sin IVA,0,2026-04-10T13:59:45.211986+00:00
8dcf9c07-8e3f-43ce-b771-141832faf5a3,SMOKE Monto Sospechoso,,500,,2026-04-25,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T13:59:44.790479+00:00
26dbdb00-1509-4fa4-806d-cb6c519d2b6e,SMOKE Sin Fecha,,2000000,319328,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T13:59:44.396923+00:00
4b86b044-f2f6-45cb-a72d-531b8f4515cb,SMOKE Proveedor OK,,1500000,239496,2026-04-30,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T13:59:43.910881+00:00
11816ae5-2d3b-4e5f-ba7d-6f489ac829ff,JUNTA CENTRAL DE CONTADORES,ABEBC77D94489FBD,0,,2025-07-14,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-03-10T19:30:31.346172+00:00
d43b88c1-f430-4095-a408-2d5745f78eb8,Cámara de Comercio de Cartagena,0009679599,0,,2025-04-02,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-03-10T00:52:22.995592+00:00
3085c45e-cb9e-44f8-861c-a51c1441f170,Infraestructura Cloud Europa,F-2026-003,236,,2026-04-02,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-03-06T18:31:54.040973+00:00
0d74c3e4-6b31-456d-9f8e-49378135a9a5,,,,,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":true,""missing_supplier"":true}",sin_iva,Factura sin IVA,0,2026-03-05T20:06:30.738599+00:00
9a86ca41-3ac0-47b6-91bd-43b7a56fb9b9,,,,,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":true,""missing_supplier"":true}",sin_iva,Factura sin IVA,0,2026-03-05T20:06:14.238014+00:00
e62cb4d9-d798-4d86-b444-bafcbcd656b4,,,,,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":true,""missing_supplier"":true}",sin_iva,Factura sin IVA,0,2026-03-05T20:06:02.948316+00:00
0b85e328-3611-49e5-8ef5-281599f1e445,,,,,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":true,""missing_supplier"":true}",sin_iva,Factura sin IVA,0,2026-02-26T21:34:42.593559+00:00
